android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.taskmanager.bean.CheckRegistrationDTO checkRegistrationStatus(java.lang.String) -> a
    com.taskmanager.bean.ResponseDto createMessageNew(com.taskmanager.bean.MessageListDTO) -> a
    com.taskmanager.domain.Task getTask(java.lang.String,java.lang.String,android.content.Context,java.lang.String) -> a
    com.taskmanager.domain.Task sync(java.lang.String,java.lang.String,android.content.Context,java.lang.String) -> b
    void registerDevice(java.lang.String,java.lang.String,java.lang.String) -> e
    boolean updateTaskContent(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    boolean markTaskAsRead(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> c
    boolean markMessageAsRead(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> d
    boolean deleteTask(java.lang.String,java.lang.String,android.content.Context,java.lang.String) -> c
com.taskmanager.webservice.BGConnectorImpl -> com.taskmanager.g.b:
    android.content.Context context -> a
    com.taskmanager.bean.registrationDTO getRegistration(com.taskmanager.bean.LoginDTO) -> a
    com.taskmanager.bean.registrationDTO registrationWebservice(java.lang.String) -> b
    com.taskmanager.bean.OTPValidateDTO getOTPValidate() -> a
    com.taskmanager.bean.OTPValidateDTO validateOTPWebservice(java.lang.String) -> c
    java.lang.String requestOTPmethod() -> b
    java.lang.String requestOTPWebservice(java.lang.String) -> d
    java.lang.String resendOTP(java.lang.String,java.lang.String) -> a
    java.lang.String resendOTPWebservice(org.apache.commons.httpclient.NameValuePair[]) -> a
    com.taskmanager.bean.CreateTaskDTO createTask(com.taskmanager.bean.taskListDTO) -> a
    com.taskmanager.bean.CreateTaskDTO createTaskWebservice(java.lang.String) -> e
    java.lang.String updateFav(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String updateFavWebservice(java.lang.String,java.lang.String) -> b
    java.lang.String updatePriority(java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String updatepriorityWebservice(java.lang.String,java.lang.String) -> c
    java.lang.String updateStatus(java.lang.String,java.lang.String,boolean,java.lang.String) -> a
    java.lang.String updateStatusWebservice(java.lang.String,java.lang.String) -> d
    java.lang.String updateReminder(java.lang.String,java.lang.String,java.lang.String) -> c
    java.lang.String updateReminderWebservice(java.lang.String,java.lang.String) -> e
    com.taskmanager.bean.ResponseDto createMessageNew(com.taskmanager.bean.MessageListDTO) -> a
    com.taskmanager.bean.ResponseDto updateMessageWebserviceNew(java.lang.String,java.lang.String) -> f
    java.lang.String updateTask(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String updateTaskWebservice(java.lang.String,java.lang.String) -> g
    java.lang.String updateAssignee(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String updateAssigneeWebservice(java.lang.String,java.lang.String) -> h
    java.lang.String updateTarget(java.lang.String,java.lang.String,java.lang.String) -> d
    java.lang.String updateTargetWebservice(java.lang.String,java.lang.String) -> i
    com.taskmanager.bean.CheckRegistrationDTO checkRegistrationStatus(java.lang.String) -> a
    com.taskmanager.bean.CheckRegistrationDTO checkRegistrationStatusWebservice(java.lang.String) -> f
    com.taskmanager.domain.Task getTask(java.lang.String,java.lang.String,android.content.Context,java.lang.String) -> a
    void registerDevice(java.lang.String,java.lang.String,java.lang.String) -> e
    boolean markMessageAsRead(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> d
    boolean markTaskAsRead(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> c
    boolean updateTaskContent(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    com.taskmanager.domain.Task sync(java.lang.String,java.lang.String,android.content.Context,java.lang.String) -> b
    boolean deleteTask(java.lang.String,java.lang.String,android.content.Context,java.lang.String) -> c
com.taskmanager.webservice.json.JSON -> com.taskmanager.g.a.a:
    java.lang.String format() -> a
com.taskmanager.webservice.json.JSONException -> com.taskmanager.g.a.b:
com.taskmanager.webservice.json.JSONFactory -> com.taskmanager.g.a.c:
    com.taskmanager.webservice.json.JSONFactory instance -> a
    android.content.Context context -> b
    com.taskmanager.webservice.json.JSONFactory getInstance(android.content.Context) -> a
    com.taskmanager.bean.registrationDTO parseRegistrationResponse(java.lang.String) -> a
    com.taskmanager.bean.OTPValidateDTO parseValidateOTPResponse(java.lang.String) -> b
    java.lang.String parseResendOTPResponse(java.lang.String) -> c
    com.taskmanager.bean.CreateTaskDTO parseCreateTaskResponse(java.lang.String) -> d
    java.lang.String parseUpdateFavResponse(java.lang.String) -> e
    java.lang.String parsePriorityFavResponse(java.lang.String) -> f
    java.lang.String parsestatusResponse(java.lang.String) -> g
    java.lang.String parseReminderResponse(java.lang.String) -> h
    java.lang.String parseTaskUpdateResponse(java.lang.String) -> i
    com.taskmanager.bean.CheckRegistrationDTO parseCheckRegistrationResponce(java.lang.String) -> j
com.taskmanager.webservice.json.JSONPopulator -> com.taskmanager.g.a.d:
    java.lang.String dateFormat -> a
    void populateObject(java.lang.Object,java.util.Map) -> a
    java.lang.Object convert(java.lang.Class,java.lang.reflect.Type,java.lang.Object,java.lang.reflect.Method) -> a
    boolean isJSONPrimitive(java.lang.Class) -> a
    java.lang.Object convertToArray(java.lang.Class,java.lang.reflect.Type,java.lang.Object,java.lang.reflect.Method) -> b
    java.lang.Object convertToCollection(java.lang.Class,java.lang.reflect.Type,java.lang.Object,java.lang.reflect.Method) -> c
    java.lang.Object convertToMap(java.lang.Class,java.lang.reflect.Type,java.lang.Object,java.lang.reflect.Method) -> d
    java.lang.Object convertPrimitive(java.lang.Class,java.lang.Object,java.lang.reflect.Method) -> a
com.taskmanager.webservice.json.JSONReader -> com.taskmanager.g.a.e:
    java.lang.Object OBJECT_END -> a
    java.lang.Object ARRAY_END -> b
    java.lang.Object COLON -> c
    java.lang.Object COMMA -> d
    java.util.Map escapes -> e
    java.text.CharacterIterator it -> f
    char c -> g
    java.lang.Object token -> h
    java.lang.StringBuilder buf -> i
    char next() -> a
    void skipWhiteSpace() -> b
    java.lang.Object read(java.lang.String) -> a
    java.lang.Object read() -> c
    java.util.Map object() -> d
    com.taskmanager.webservice.json.JSONException buildInvalidInputException() -> e
    java.util.List array() -> f
    java.lang.Object number() -> g
    java.lang.Object string(char) -> a
    void add(char) -> b
    void add() -> h
    void addDigits() -> i
    char unicode() -> j
com.taskmanager.webservice.json.JSONUtil -> com.taskmanager.g.a.f:
    java.lang.Object deserialize(java.lang.String) -> a
    java.lang.Object getJavaObject(java.lang.String,java.lang.Class) -> a
com.taskmanager.wheel.widget.DateTimeWheel -> com.taskmanager.wheel.widget.DateTimeWheel:
    java.util.Calendar calendar -> a
    com.taskmanager.wheel.widget.DateTimeWheel$OnTimeChangedListener timeChangedListener -> b
    void fireTimeChanged(long) -> a
    java.util.Calendar access$0(com.taskmanager.wheel.widget.DateTimeWheel) -> a
    void access$1(com.taskmanager.wheel.widget.DateTimeWheel,long) -> a
com.taskmanager.wheel.widget.DateTimeWheel$1 -> com.taskmanager.wheel.widget.a:
    com.taskmanager.wheel.widget.DateTimeWheel this$0 -> a
    void onChanged(com.taskmanager.wheel.widget.WheelView,int,int) -> a
com.taskmanager.wheel.widget.DateTimeWheel$OnTimeChangedListener -> com.taskmanager.wheel.widget.b:
    void onTimeChanged(long) -> a
com.taskmanager.wheel.widget.ItemsRange -> com.taskmanager.wheel.widget.c:
    int first -> a
    int count -> b
    int getFirst() -> a
    int getLast() -> b
    int getCount() -> c
    boolean contains(int) -> a
com.taskmanager.wheel.widget.OnWheelChangedListener -> com.taskmanager.wheel.widget.d:
    void onChanged(com.taskmanager.wheel.widget.WheelView,int,int) -> a
com.taskmanager.wheel.widget.OnWheelClickedListener -> com.taskmanager.wheel.widget.e:
    void onItemClicked(com.taskmanager.wheel.widget.WheelView,int) -> a
com.taskmanager.wheel.widget.OnWheelScrollListener -> com.taskmanager.wheel.widget.f:
    void onScrollingStarted(com.taskmanager.wheel.widget.WheelView) -> a
    void onScrollingFinished(com.taskmanager.wheel.widget.WheelView) -> b
com.taskmanager.wheel.widget.WheelRecycle -> com.taskmanager.wheel.widget.g:
    java.util.List items -> a
    java.util.List emptyItems -> b
    com.taskmanager.wheel.widget.WheelView wheel -> c
    int recycleItems(android.widget.LinearLayout,int,com.taskmanager.wheel.widget.ItemsRange) -> a
    android.view.View getItem() -> a
    android.view.View getEmptyItem() -> b
    void clearAll() -> c
    java.util.List addView(android.view.View,java.util.List) -> a
    void recycleView(android.view.View,int) -> a
    android.view.View getCachedView(java.util.List) -> a
com.taskmanager.wheel.widget.WheelScroller -> com.taskmanager.wheel.widget.h:
    com.taskmanager.wheel.widget.WheelScroller$ScrollingListener listener -> a
    android.content.Context context -> b
    android.view.GestureDetector gestureDetector -> c
    android.widget.Scroller scroller -> d
    int lastScrollY -> e
    float lastTouchedY -> f
    boolean isScrollingPerformed -> g
    android.view.GestureDetector$SimpleOnGestureListener gestureListener -> h
    int MESSAGE_SCROLL -> i
    int MESSAGE_JUSTIFY -> j
    android.os.Handler animationHandler -> k
    void scroll(int,int) -> a
    void stopScrolling() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> a
    void setNextMessage(int) -> a
    void clearMessages() -> c
    void justify() -> d
    void startScrolling() -> e
    void finishScrolling() -> b
    void access$0(com.taskmanager.wheel.widget.WheelScroller,int) -> a
    android.widget.Scroller access$1(com.taskmanager.wheel.widget.WheelScroller) -> a
    int access$2(com.taskmanager.wheel.widget.WheelScroller) -> b
    void access$3(com.taskmanager.wheel.widget.WheelScroller,int) -> b
    com.taskmanager.wheel.widget.WheelScroller$ScrollingListener access$4(com.taskmanager.wheel.widget.WheelScroller) -> c
    android.os.Handler access$5(com.taskmanager.wheel.widget.WheelScroller) -> d
    void access$6(com.taskmanager.wheel.widget.WheelScroller) -> e
com.taskmanager.wheel.widget.WheelScroller$1 -> com.taskmanager.wheel.widget.i:
    com.taskmanager.wheel.widget.WheelScroller this$0 -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.taskmanager.wheel.widget.WheelScroller$2 -> com.taskmanager.wheel.widget.j:
    com.taskmanager.wheel.widget.WheelScroller this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.taskmanager.wheel.widget.WheelScroller$ScrollingListener -> com.taskmanager.wheel.widget.k:
    void onScroll(int) -> a
    void onStarted() -> a
    void onFinished() -> b
    void onJustify() -> c
com.taskmanager.wheel.widget.WheelView -> com.taskmanager.wheel.widget.WheelView:
    java.lang.String itemVale -> c
    int[] SHADOWS_COLORS -> d
    int currentItem -> e
    int visibleItems -> f
    int itemHeight -> g
    android.graphics.drawable.Drawable centerDrawable -> h
    android.graphics.drawable.GradientDrawable topShadow -> i
    android.graphics.drawable.GradientDrawable bottomShadow -> j
    com.taskmanager.wheel.widget.WheelScroller scroller -> k
    boolean isScrollingPerformed -> l
    int scrollingOffset -> m
    boolean isCyclic -> a
    android.widget.LinearLayout itemsLayout -> n
    int firstItem -> o
    com.taskmanager.wheel.widget.adapters.WheelViewAdapter viewAdapter -> p
    com.taskmanager.wheel.widget.WheelRecycle recycle -> q
    java.util.List changingListeners -> r
    java.util.List scrollingListeners -> s
    java.util.List clickingListeners -> t
    com.taskmanager.wheel.widget.WheelScroller$ScrollingListener scrollingListener -> b
    android.database.DataSetObserver dataObserver -> u
    void initData(android.content.Context) -> a
    com.taskmanager.wheel.widget.adapters.WheelViewAdapter getViewAdapter() -> a
    void setViewAdapter(com.taskmanager.wheel.widget.adapters.WheelViewAdapter) -> a
    void addChangingListener(com.taskmanager.wheel.widget.OnWheelChangedListener) -> a
    void notifyChangingListeners(int,int) -> a
    void notifyScrollingListenersAboutStart() -> b
    void notifyScrollingListenersAboutEnd() -> c
    void notifyClickListenersAboutClick(int) -> a
    void setCurrentItem(int,boolean) -> a
    boolean isCyclic() -> d
    void setCyclic(boolean) -> a
    void invalidateWheel(boolean) -> b
    void initResourcesIfNecessary() -> e
    int getDesiredHeight(android.widget.LinearLayout) -> a
    int getItemHeight() -> f
    int calculateLayoutWidth(int,int) -> c
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layout(int,int) -> d
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawShadows(android.graphics.Canvas) -> a
    void drawItems(android.graphics.Canvas) -> b
    void drawCenterRect(android.graphics.Canvas) -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void doScroll(int) -> b
    void scroll(int,int) -> b
    com.taskmanager.wheel.widget.ItemsRange getItemsRange() -> g
    boolean rebuildItems() -> h
    void updateView() -> i
    void createItemsLayout() -> j
    void buildViewForMeasuring() -> k
    boolean addViewItem(int,boolean) -> b
    boolean isValidItemIndex(int) -> c
    android.view.View getItemView(int) -> d
    void access$0(com.taskmanager.wheel.widget.WheelView,boolean) -> a
    void access$1(com.taskmanager.wheel.widget.WheelView,int) -> a
    int access$2(com.taskmanager.wheel.widget.WheelView) -> a
    void access$3(com.taskmanager.wheel.widget.WheelView,int) -> b
    com.taskmanager.wheel.widget.WheelScroller access$4(com.taskmanager.wheel.widget.WheelView) -> b
    boolean access$5(com.taskmanager.wheel.widget.WheelView) -> c
com.taskmanager.wheel.widget.WheelView$1 -> com.taskmanager.wheel.widget.l:
    com.taskmanager.wheel.widget.WheelView this$0 -> a
    void onStarted() -> a
    void onScroll(int) -> a
    void onFinished() -> b
    void onJustify() -> c
com.taskmanager.wheel.widget.WheelView$2 -> com.taskmanager.wheel.widget.m:
    com.taskmanager.wheel.widget.WheelView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.taskmanager.wheel.widget.adapters.AbstractWheelAdapter -> com.taskmanager.wheel.widget.a.a:
    java.util.List datasetObservers -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
com.taskmanager.wheel.widget.adapters.AbstractWheelTextAdapter -> com.taskmanager.wheel.widget.a.b:
    int textColor -> f
    int textSize -> g
    android.content.Context context -> a
    android.view.LayoutInflater inflater -> b
    int itemResourceId -> c
    int itemTextResourceId -> d
    int emptyItemResourceId -> e
    void setItemResource(int) -> a
    void setItemTextResource(int) -> b
    java.lang.CharSequence getItemText(int) -> c
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void configureTextView(android.widget.TextView) -> a
    android.widget.TextView getTextView(android.view.View,int) -> a
    android.view.View getView(int,android.view.ViewGroup) -> a
com.taskmanager.wheel.widget.adapters.DayArrayAdapter -> com.taskmanager.wheel.widget.a.c:
    java.util.ArrayList dateStringList -> f
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    int getItemsCount() -> a
    java.lang.CharSequence getItemText(int) -> c
com.taskmanager.wheel.widget.adapters.NumericWheelAdapter -> com.taskmanager.wheel.widget.a.d:
    int minValue -> f
    int maxValue -> g
    java.lang.String format -> h
    java.lang.CharSequence getItemText(int) -> c
    int getItemsCount() -> a
com.taskmanager.wheel.widget.adapters.WheelViewAdapter -> com.taskmanager.wheel.widget.a.e:
    int getItemsCount() -> a
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
com.taskmanager.widgets.NoteEditText -> com.taskmanager.widgets.NoteEditText:
    android.graphics.Paint mPaint -> a
    int enterPressed -> b
    int noOfLines -> c
    void onDraw(android.graphics.Canvas) -> onDraw
    int access$0(com.taskmanager.widgets.NoteEditText) -> a
    void access$1(com.taskmanager.widgets.NoteEditText,int) -> a
com.taskmanager.widgets.NoteEditText$1 -> com.taskmanager.widgets.a:
    com.taskmanager.widgets.NoteEditText this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
org.apache.commons.httpclient.AutoCloseInputStream -> org.apache.a.a.a:
    boolean streamOpen -> a
    boolean selfClosed -> b
    org.apache.commons.httpclient.ResponseConsumedWatcher watcher -> c
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    int available() -> available
    void close() -> close
    void checkClose(int) -> a
    boolean isReadAllowed() -> a
    void notifyWatcher() -> b
org.apache.commons.httpclient.ChunkedInputStream -> org.apache.a.a.b:
    java.io.InputStream in -> b
    int chunkSize -> c
    int pos -> d
    boolean bof -> e
    boolean eof -> f
    boolean closed -> g
    org.apache.commons.httpclient.HttpMethod method -> h
    org.apache.commons.logging.Log LOG -> i
    java.lang.Class class$org$apache$commons$httpclient$ChunkedInputStream -> a
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    void readCRLF() -> a
    void nextChunk() -> b
    int getChunkSizeFromInputStream(java.io.InputStream) -> b
    void parseTrailerHeaders() -> c
    void close() -> close
    void exhaustInputStream(java.io.InputStream) -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.ChunkedOutputStream -> org.apache.a.a.c:
    byte[] CRLF -> a
    byte[] ENDCHUNK -> b
    byte[] ZERO -> c
    java.io.OutputStream stream -> d
    byte[] cache -> e
    int cachePosition -> f
    boolean wroteLastChunk -> g
    void flushCache() -> a
    void flushCacheWithAppend(byte[],int,int) -> a
    void writeClosingChunk() -> b
    void finish() -> c
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void flush() -> flush
    void close() -> close
org.apache.commons.httpclient.CircularRedirectException -> org.apache.a.a.d:
org.apache.commons.httpclient.ConnectMethod -> org.apache.a.a.e:
    org.apache.commons.httpclient.HostConfiguration targethost -> e
    org.apache.commons.logging.Log LOG -> f
    java.lang.Class class$org$apache$commons$httpclient$ConnectMethod -> a
    java.lang.String getName() -> a
    java.lang.String getPath() -> b
    org.apache.commons.httpclient.URI getURI() -> c
    void addCookieRequestHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> a
    void addRequestHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> b
    int execute(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> c
    void writeRequestLine(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> d
    boolean shouldCloseConnection(org.apache.commons.httpclient.HttpConnection) -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.ConnectTimeoutException -> org.apache.a.a.f:
org.apache.commons.httpclient.ConnectionPoolTimeoutException -> org.apache.a.a.g:
org.apache.commons.httpclient.ContentLengthInputStream -> org.apache.a.a.h:
    long contentLength -> a
    long pos -> b
    boolean closed -> c
    java.io.InputStream wrappedStream -> d
    void close() -> close
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    long skip(long) -> skip
    int available() -> available
org.apache.commons.httpclient.Cookie -> org.apache.a.a.i:
    java.lang.String cookieComment -> b
    java.lang.String cookieDomain -> c
    java.util.Date cookieExpiryDate -> d
    java.lang.String cookiePath -> e
    boolean isSecure -> f
    boolean hasPathAttribute -> g
    boolean hasDomainAttribute -> h
    int cookieVersion -> i
    org.apache.commons.logging.Log LOG -> j
    java.lang.Class class$org$apache$commons$httpclient$Cookie -> a
    void setComment(java.lang.String) -> a
    java.util.Date getExpiryDate() -> a
    void setExpiryDate(java.util.Date) -> a
    boolean isPersistent() -> b
    java.lang.String getDomain() -> c
    void setDomain(java.lang.String) -> b
    java.lang.String getPath() -> d
    void setPath(java.lang.String) -> c
    boolean getSecure() -> e
    void setSecure(boolean) -> a
    int getVersion() -> f
    void setVersion(int) -> a
    boolean isExpired() -> g
    void setPathAttributeSpecified(boolean) -> b
    boolean isPathAttributeSpecified() -> h
    void setDomainAttributeSpecified(boolean) -> c
    boolean isDomainAttributeSpecified() -> i
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toExternalForm() -> j
    int compare(java.lang.Object,java.lang.Object) -> compare
    java.lang.String toString() -> toString
    java.lang.Class class$(java.lang.String) -> d
org.apache.commons.httpclient.Credentials -> org.apache.a.a.j:
org.apache.commons.httpclient.DefaultHttpMethodRetryHandler -> org.apache.a.a.k:
    java.lang.Class SSL_HANDSHAKE_EXCEPTION -> a
    int retryCount -> b
    boolean requestSentRetryEnabled -> c
    boolean retryMethod(org.apache.commons.httpclient.HttpMethod,java.io.IOException,int) -> a
org.apache.commons.httpclient.Header -> org.apache.a.a.l:
    boolean isAutogenerated -> a
    java.lang.String toExternalForm() -> a
    java.lang.String toString() -> toString
    org.apache.commons.httpclient.HeaderElement[] getElements() -> b
    boolean isAutogenerated() -> c
org.apache.commons.httpclient.HeaderElement -> org.apache.a.a.m:
    org.apache.commons.logging.Log LOG -> b
    org.apache.commons.httpclient.NameValuePair[] parameters -> c
    java.lang.Class class$org$apache$commons$httpclient$HeaderElement -> a
    org.apache.commons.httpclient.NameValuePair[] getParameters() -> a
    org.apache.commons.httpclient.HeaderElement[] parseElements(char[]) -> a
    org.apache.commons.httpclient.HeaderElement[] parseElements(java.lang.String) -> a
    org.apache.commons.httpclient.NameValuePair getParameterByName(java.lang.String) -> b
    java.lang.Class class$(java.lang.String) -> c
org.apache.commons.httpclient.HeaderGroup -> org.apache.a.a.n:
    java.util.List headers -> a
    void clear() -> a
    void addHeader(org.apache.commons.httpclient.Header) -> a
    void removeHeader(org.apache.commons.httpclient.Header) -> b
    void setHeaders(org.apache.commons.httpclient.Header[]) -> a
    org.apache.commons.httpclient.Header getCondensedHeader(java.lang.String) -> a
    org.apache.commons.httpclient.Header[] getHeaders(java.lang.String) -> b
    org.apache.commons.httpclient.Header getFirstHeader(java.lang.String) -> c
    org.apache.commons.httpclient.Header[] getAllHeaders() -> b
org.apache.commons.httpclient.HostConfiguration -> org.apache.a.a.o:
    org.apache.commons.httpclient.HostConfiguration ANY_HOST_CONFIGURATION -> a
    org.apache.commons.httpclient.HttpHost host -> b
    org.apache.commons.httpclient.ProxyHost proxyHost -> c
    java.net.InetAddress localAddress -> d
    org.apache.commons.httpclient.params.HostParams params -> e
    void init(org.apache.commons.httpclient.HostConfiguration) -> a
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
    boolean hostEquals(org.apache.commons.httpclient.HttpConnection) -> a
    boolean proxyEquals(org.apache.commons.httpclient.HttpConnection) -> b
    void setHost(java.lang.String,int,java.lang.String) -> a
    void setHost(org.apache.commons.httpclient.URI) -> a
    java.lang.String getHost() -> a
    int getPort() -> b
    org.apache.commons.httpclient.protocol.Protocol getProtocol() -> c
    java.lang.String getProxyHost() -> d
    int getProxyPort() -> e
    java.net.InetAddress getLocalAddress() -> f
    org.apache.commons.httpclient.params.HostParams getParams() -> g
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.apache.commons.httpclient.HttpClient -> org.apache.a.a.p:
    org.apache.commons.logging.Log LOG -> b
    org.apache.commons.httpclient.HttpConnectionManager httpConnectionManager -> c
    org.apache.commons.httpclient.HttpState state -> d
    org.apache.commons.httpclient.params.HttpClientParams params -> e
    org.apache.commons.httpclient.HostConfiguration hostConfiguration -> f
    java.lang.Class class$org$apache$commons$httpclient$HttpClient -> a
    org.apache.commons.httpclient.HttpState getState() -> a
    int executeMethod(org.apache.commons.httpclient.HttpMethod) -> a
    int executeMethod(org.apache.commons.httpclient.HostConfiguration,org.apache.commons.httpclient.HttpMethod,org.apache.commons.httpclient.HttpState) -> a
    org.apache.commons.httpclient.HostConfiguration getHostConfiguration() -> b
    org.apache.commons.httpclient.HttpConnectionManager getHttpConnectionManager() -> c
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.HttpClientError -> org.apache.a.a.q:
org.apache.commons.httpclient.HttpConnection -> org.apache.a.a.r:
    byte[] CRLF -> c
    org.apache.commons.logging.Log LOG -> d
    java.lang.String hostName -> e
    int portNumber -> f
    java.lang.String proxyHostName -> g
    int proxyPortNumber -> h
    java.net.Socket socket -> i
    java.io.InputStream inputStream -> j
    java.io.OutputStream outputStream -> k
    java.io.InputStream lastResponseInputStream -> l
    boolean isOpen -> a
    org.apache.commons.httpclient.protocol.Protocol protocolInUse -> m
    org.apache.commons.httpclient.params.HttpConnectionParams params -> n
    boolean locked -> o
    boolean usingSecureSocket -> p
    boolean tunnelEstablished -> q
    org.apache.commons.httpclient.HttpConnectionManager httpConnectionManager -> r
    java.net.InetAddress localAddress -> s
    java.lang.Class class$org$apache$commons$httpclient$HttpConnection -> b
    java.lang.String getHost() -> a
    void setHost(java.lang.String) -> a
    int getPort() -> b
    void setPort(int) -> a
    java.lang.String getProxyHost() -> c
    void setProxyHost(java.lang.String) -> b
    int getProxyPort() -> d
    void setProxyPort(int) -> b
    boolean isSecure() -> e
    org.apache.commons.httpclient.protocol.Protocol getProtocol() -> f
    void setProtocol(org.apache.commons.httpclient.protocol.Protocol) -> a
    java.net.InetAddress getLocalAddress() -> g
    void setLocalAddress(java.net.InetAddress) -> a
    boolean isOpen() -> h
    boolean closeIfStale() -> i
    boolean isStale() -> j
    boolean isProxied() -> k
    void setLastResponseInputStream(java.io.InputStream) -> a
    java.io.InputStream getLastResponseInputStream() -> l
    org.apache.commons.httpclient.params.HttpConnectionParams getParams() -> m
    void setSocketTimeout(int) -> c
    void open() -> n
    void tunnelCreated() -> o
    boolean isTransparent() -> p
    void flushRequestOutputStream() -> q
    java.io.OutputStream getRequestOutputStream() -> r
    java.io.InputStream getResponseInputStream() -> s
    boolean isResponseAvailable() -> t
    boolean isResponseAvailable(int) -> d
    void write(byte[]) -> a
    void write(byte[],int,int) -> a
    void writeLine(byte[]) -> b
    void writeLine() -> u
    void print(java.lang.String,java.lang.String) -> a
    void printLine(java.lang.String,java.lang.String) -> b
    java.lang.String readLine(java.lang.String) -> c
    void close() -> v
    void setHttpConnectionManager(org.apache.commons.httpclient.HttpConnectionManager) -> a
    void releaseConnection() -> w
    void setLocked(boolean) -> a
    void closeSocketAndStreams() -> x
    void assertNotOpen() -> y
    void assertOpen() -> z
    java.lang.Class class$(java.lang.String) -> d
org.apache.commons.httpclient.HttpConnectionManager -> org.apache.a.a.s:
    org.apache.commons.httpclient.HttpConnection getConnectionWithTimeout(org.apache.commons.httpclient.HostConfiguration,long) -> a
    void releaseConnection(org.apache.commons.httpclient.HttpConnection) -> a
    org.apache.commons.httpclient.params.HttpConnectionManagerParams getParams() -> a
org.apache.commons.httpclient.HttpException -> org.apache.a.a.t:
    int reasonCode -> b
    java.lang.Throwable cause -> c
    java.lang.Class class$java$lang$Throwable -> a
    java.lang.Throwable getCause() -> getCause
    void printStackTrace() -> printStackTrace
    void printStackTrace(java.io.PrintStream) -> printStackTrace
    void printStackTrace(java.io.PrintWriter) -> printStackTrace
    java.lang.Class class$(java.lang.String) -> a
org.apache.commons.httpclient.HttpHost -> org.apache.a.a.u:
    java.lang.String hostname -> a
    int port -> b
    org.apache.commons.httpclient.protocol.Protocol protocol -> c
    void init(org.apache.commons.httpclient.HttpHost) -> a
    java.lang.Object clone() -> clone
    java.lang.String getHostName() -> a
    int getPort() -> b
    org.apache.commons.httpclient.protocol.Protocol getProtocol() -> c
    java.lang.String toURI() -> d
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.apache.commons.httpclient.HttpMethod -> org.apache.a.a.v:
    java.lang.String getName() -> a
    java.lang.String getPath() -> b
    org.apache.commons.httpclient.URI getURI() -> c
    void setURI(org.apache.commons.httpclient.URI) -> a
